id,name,email,age,city,salary,anomaly_flag
1,Alice Johnson,[email],25,New York,50000,✅ Normal
2,Bob Smith,[email],30,London,60000,✅ Normal
3,Charlie Brown,[email],22,Paris,45000,✅ Normal
5,Diana Prince,[email],29,Tokyo,70000,✅ Normal
6,Eve Adams,,28,Berlin,55000,✅ Normal
7,Frank Castle,[email],35,Sydney,80000,✅ Normal
9,Grace Hopper,[email],29,Toronto,90000,✅ Normal
10,Unknown,[email],27,Mumbai,65000,✅ Normal
11,Henry Ford,,31,Lagos,72000,✅ Normal
14,Jack Sparrow,[email],40,Caribbean,95000,⚠️ Anomaly
