id,name,email,age,city,salary
1,Alice Johnson,[email],25,New York,50000
2,Bob Smith,[email],30,London,60000
3,Charlie Brown,[email],22,Paris,45000
4,Charlie Brownn,[email],22,Paris,45000
5,Diana Prince,[email],-5,Tokyo,70000
6,Eve Adams,NOT_AN_EMAIL,28,Berlin,55000
7,Frank Castle,[email],35,Sydney,80000
8,Frank Castlle,[email],35,Sydney,80000
9,Grace Hopper,[email],999,Toronto,90000
10,,[email],27,Mumbai,65000
11,Henry Ford,,31,Lagos,72000
12,Henry Forde,[email],31,Lagos,72000
13,Isla Fisher,[email],29,Dublin,58000
14,Jack Sparrow,[email],40,Caribbean,95000
15,Isla Fisher,[email],29,Dublin,58000
